country,region1,region2,continent,happiness_rank,happiness_score,economy,family,life_expectancy,freedom,govt_trust,generosity,dystopia_residual
Finland,Northern Europe,N/A,Europe,1,7.769,1.34,1.587,0.986,0.596,0.393,0.153,2.714
Denmark,Northern Europe,N/A,Europe,2,7.6,1.383,1.573,0.996,0.592,0.41,0.252,2.394
Norway,Northern Europe,N/A,Europe,3,7.554,1.488,1.582,1.028,0.603,0.341,0.271,2.241
Iceland,Northern Europe,N/A,Europe,4,7.494,1.38,1.624,1.026,0.591,0.118,0.354,2.401
Netherlands,Western Europe,N/A,Europe,5,7.488,1.396,1.522,0.999,0.557,0.298,0.322,2.394
Switzerland,Western Europe,N/A,Europe,6,7.48,1.452,1.526,1.052,0.572,0.343,0.263,2.272
Sweden,Northern Europe,N/A,Europe,7,7.343,1.387,1.487,1.009,0.574,0.373,0.267,2.246
New Zealand,Australia and New Zealand,N/A,Oceania,8,7.307,1.303,1.557,1.026,0.585,0.38,0.33,2.126
Canada,Northern America,N/A,North America,9,7.278,1.365,1.505,1.039,0.584,0.308,0.285,2.192
Austria,Western Europe,N/A,Europe,10,7.246,1.376,1.475,1.016,0.532,0.226,0.244,2.377
Australia,Australia and New Zealand,N/A,Oceania,11,7.228,1.372,1.548,1.036,0.557,0.29,0.332,2.093
Costa Rica,Central America,Latin America and the Caribbean,North America,12,7.167,1.034,1.441,0.963,0.558,0.093,0.144,2.934
Israel,Western Asia,N/A,Asia,13,7.139,1.276,1.455,1.029,0.371,0.082,0.261,2.665
Luxembourg,Western Europe,N/A,Europe,14,7.09,1.609,1.479,1.012,0.526,0.316,0.194,1.954
United Kingdom,Northern Europe,N/A,Europe,15,7.054,1.333,1.538,0.996,0.45,0.278,0.348,2.111
Ireland,Northern Europe,N/A,Europe,16,7.021,1.499,1.553,0.999,0.516,0.31,0.298,1.846
Germany,Western Europe,N/A,Europe,17,6.985,1.373,1.454,0.987,0.495,0.265,0.261,2.15
Belgium,Western Europe,N/A,Europe,18,6.923,1.356,1.504,0.986,0.473,0.21,0.16,2.234
United States,Northern America,N/A,North America,19,6.892,1.433,1.457,0.874,0.454,0.128,0.28,2.266
Czech Republic,Eastern Europe,N/A,Europe,20,6.852,1.269,1.487,0.92,0.457,0.036,0.046,2.637
United Arab Emirates,Western Asia,N/A,Asia,21,6.825,1.503,1.31,0.825,0.598,0.182,0.262,2.145
Malta,Southern Europe,N/A,Europe,22,6.726,1.3,1.52,0.999,0.564,0.151,0.375,1.817
Mexico,Central America,Latin America and the Caribbean,North America,23,6.595,1.07,1.323,0.861,0.433,0.073,0.074,2.761
France,Western Europe,N/A,Europe,24,6.592,1.324,1.472,1.045,0.436,0.183,0.111,2.021
Taiwan,Eastern Asia,N/A,Asia,25,6.446,1.368,1.43,0.914,0.351,0.097,0.242,2.044
Chile,South America,Latin America and the Caribbean,South America,26,6.444,1.159,1.369,0.92,0.357,0.056,0.187,2.396
Guatemala,Central America,Latin America and the Caribbean,North America,27,6.436,0.8,1.269,0.746,0.535,0.078,0.175,2.833
Saudi Arabia,Western Asia,N/A,Asia,28,6.375,1.403,1.357,0.795,0.439,0.132,0.08,2.169
Qatar,Western Asia,N/A,Asia,29,6.374,1.684,1.313,0.871,0.555,0.167,0.22,1.564
Spain,Southern Europe,N/A,Europe,30,6.354,1.286,1.484,1.062,0.362,0.079,0.153,1.928
Panama,Central America,Latin America and the Caribbean,North America,31,6.321,1.149,1.442,0.91,0.516,0.054,0.109,2.141
Brazil,South America,Latin America and the Caribbean,South America,32,6.3,1.004,1.439,0.802,0.39,0.086,0.099,2.48
Uruguay,South America,Latin America and the Caribbean,South America,33,6.293,1.124,1.465,0.891,0.523,0.15,0.127,2.013
Singapore,South-eastern Asia,N/A,Asia,34,6.262,1.572,1.463,1.141,0.556,0.453,0.271,0.806
El Salvador,Central America,Latin America and the Caribbean,North America,35,6.253,0.794,1.242,0.789,0.43,0.074,0.093,2.831
Italy,Southern Europe,N/A,Europe,36,6.223,1.294,1.488,1.039,0.231,0.03,0.158,1.983
Bahrain,Western Asia,N/A,Asia,37,6.199,1.362,1.368,0.871,0.536,0.11,0.255,1.697
Slovakia,Eastern Europe,N/A,Europe,38,6.198,1.246,1.504,0.881,0.334,0.014,0.121,2.098
Trinidad & Tobago,Caribbean,Latin America and the Caribbean,North America,39,6.192,1.231,1.477,0.713,0.489,0.016,0.185,2.081
Poland,Eastern Europe,N/A,Europe,40,6.182,1.206,1.438,0.884,0.483,0.05,0.117,2.004
Uzbekistan,Central Asia,N/A,Asia,41,6.174,0.745,1.529,0.756,0.631,0.24,0.322,1.951
Lithuania,Northern Europe,N/A,Europe,42,6.149,1.238,1.515,0.818,0.291,0.042,0.043,2.202
Colombia,South America,Latin America and the Caribbean,South America,43,6.125,0.985,1.41,0.841,0.47,0.034,0.099,2.286
Slovenia,Southern Europe,N/A,Europe,44,6.118,1.258,1.523,0.953,0.564,0.057,0.144,1.619
Nicaragua,Central America,Latin America and the Caribbean,North America,45,6.105,0.694,1.325,0.835,0.435,0.127,0.2,2.489
Kosovo,Eastern Europe,N/A,Europe,46,6.1,0.882,1.232,0.758,0.489,0.006,0.262,2.471
Argentina,South America,Latin America and the Caribbean,South America,47,6.086,1.092,1.432,0.881,0.471,0.05,0.066,2.094
Romania,Eastern Europe,N/A,Europe,48,6.07,1.162,1.232,0.825,0.462,0.005,0.083,2.301
Cyprus,Western Asia,N/A,Asia,49,6.046,1.263,1.223,1.042,0.406,0.041,0.19,1.881
Ecuador,South America,Latin America and the Caribbean,South America,50,6.028,0.912,1.312,0.868,0.498,0.087,0.126,2.225
Kuwait,Western Asia,N/A,Asia,51,6.021,1.5,1.319,0.808,0.493,0.097,0.142,1.662
Thailand,South-eastern Asia,N/A,Asia,52,6.008,1.05,1.409,0.828,0.557,0.028,0.359,1.777
Latvia,Northern Europe,N/A,Europe,53,5.94,1.187,1.465,0.812,0.264,0.064,0.075,2.073
South Korea,Eastern Asia,N/A,Asia,54,5.895,1.301,1.219,1.036,0.159,0.056,0.175,1.949
Estonia,Northern Europe,N/A,Europe,55,5.893,1.237,1.528,0.874,0.495,0.161,0.103,1.495
Jamaica,Caribbean,Latin America and the Caribbean,North America,56,5.89,0.831,1.478,0.831,0.49,0.028,0.107,2.125
Mauritius,Eastern Africa,Sub-Saharan Africa,Africa,57,5.888,1.12,1.402,0.798,0.498,0.06,0.215,1.795
Japan,Eastern Asia,N/A,Asia,58,5.886,1.327,1.419,1.088,0.445,0.14,0.069,1.398
Honduras,Central America,Latin America and the Caribbean,North America,59,5.86,0.642,1.236,0.828,0.507,0.078,0.246,2.323
Kazakhstan,Central Asia,N/A,Asia,60,5.809,1.173,1.508,0.729,0.41,0.096,0.146,1.747
Bolivia,South America,Latin America and the Caribbean,South America,61,5.779,0.776,1.209,0.706,0.511,0.064,0.137,2.376
Hungary,Eastern Europe,N/A,Europe,62,5.758,1.201,1.41,0.828,0.199,0.02,0.081,2.019
Paraguay,South America,Latin America and the Caribbean,South America,63,5.743,0.855,1.475,0.777,0.514,0.08,0.184,1.858
Northern Cyprus,Western Europe,N/A,Europe,64,5.718,1.263,1.252,1.042,0.417,0.162,0.191,1.391
Peru,South America,Latin America and the Caribbean,South America,65,5.697,0.96,1.274,0.854,0.455,0.027,0.083,2.044
Portugal,Southern Europe,N/A,Europe,66,5.693,1.221,1.431,0.999,0.508,0.025,0.047,1.462
Pakistan,Southern Asia,N/A,Asia,67,5.653,0.677,0.886,0.535,0.313,0.098,0.22,2.924
Russia,Eastern Europe,N/A,Europe,68,5.648,1.183,1.452,0.726,0.334,0.031,0.082,1.84
Philippines,South-eastern Asia,N/A,Asia,69,5.631,0.807,1.293,0.657,0.558,0.107,0.117,2.092
Serbia,Southern Europe,N/A,Europe,70,5.603,1.004,1.383,0.854,0.282,0.039,0.137,1.904
Moldova,Eastern Europe,N/A,Europe,71,5.529,0.685,1.328,0.739,0.245,0,0.181,2.351
Libya,Northern Africa,N/A,Africa,72,5.525,1.044,1.303,0.673,0.416,0.152,0.133,1.804
Montenegro,Southern Europe,N/A,Europe,73,5.523,1.051,1.361,0.871,0.197,0.08,0.142,1.821
Tajikistan,Central Asia,N/A,Asia,74,5.467,0.493,1.098,0.718,0.389,0.144,0.23,2.395
Croatia,Southern Europe,N/A,Europe,75,5.432,1.155,1.266,0.914,0.296,0.022,0.119,1.66
Hong Kong,Eastern Asia,N/A,Asia,76,5.43,1.438,1.277,1.122,0.44,0.287,0.258,0.608
Dominican Republic,Caribbean,Latin America and the Caribbean,North America,77,5.425,1.015,1.401,0.779,0.497,0.101,0.113,1.519
Bosnia and Herzegovina,Southern Europe,N/A,Europe,78,5.386,0.945,1.212,0.845,0.212,0.006,0.263,1.903
Turkey,Western Asia,N/A,Asia,79,5.373,1.183,1.36,0.808,0.195,0.106,0.083,1.638
Malaysia,South-eastern Asia,N/A,Asia,80,5.339,1.221,1.171,0.828,0.508,0.024,0.26,1.327
Belarus,Eastern Europe,N/A,Europe,81,5.323,1.067,1.465,0.789,0.235,0.142,0.094,1.531
Greece,Southern Europe,N/A,Europe,82,5.287,1.181,1.156,0.999,0.067,0.034,0,1.85
Mongolia,Eastern Asia,N/A,Asia,83,5.285,0.948,1.531,0.667,0.317,0.038,0.235,1.549
North Macedonia,Southern Europe,N/A,Europe,84,5.274,0.983,1.294,0.838,0.345,0.034,0.185,1.595
Nigeria,Western Africa,Sub-Saharan Africa,Africa,85,5.265,0.696,1.111,0.245,0.426,0.041,0.215,2.531
Kyrgyzstan,Central Asia,N/A,Asia,86,5.261,0.551,1.438,0.723,0.508,0.023,0.3,1.718
Turkmenistan,Central Asia,N/A,Asia,87,5.247,1.052,1.538,0.657,0.394,0.028,0.244,1.334
Algeria,Northern Africa,N/A,Africa,88,5.211,1.002,1.16,0.785,0.086,0.114,0.073,1.991
Morocco,Northern Africa,N/A,Africa,89,5.208,0.801,0.782,0.782,0.418,0.076,0.036,2.313
Azerbaijan,Western Asia,N/A,Asia,90,5.208,1.043,1.147,0.769,0.351,0.182,0.035,1.681
Lebanon,Western Asia,N/A,Asia,91,5.197,0.987,1.224,0.815,0.216,0.027,0.166,1.762
Indonesia,South-eastern Asia,N/A,Asia,92,5.192,0.931,1.203,0.66,0.491,0.028,0.498,1.381
China,Eastern Asia,N/A,Asia,93,5.191,1.029,1.125,0.893,0.521,0.1,0.058,1.465
Vietnam,South-eastern Asia,N/A,Asia,94,5.175,0.741,1.346,0.851,0.543,0.073,0.147,1.474
Bhutan,Southern Asia,N/A,Asia,95,5.082,0.813,1.321,0.604,0.457,0.167,0.37,1.35
Cameroon,Middle Africa,Sub-Saharan Africa,Africa,96,5.044,0.549,0.91,0.331,0.381,0.037,0.187,2.649
Bulgaria,Eastern Europe,N/A,Europe,97,5.011,1.092,1.513,0.815,0.311,0.004,0.081,1.195
Ghana,Western Africa,Sub-Saharan Africa,Africa,98,4.996,0.611,0.868,0.486,0.381,0.04,0.245,2.365
Ivory Coast,Western Africa,Sub-Saharan Africa,Africa,99,4.944,0.569,0.808,0.232,0.352,0.09,0.154,2.739
Nepal,Southern Asia,N/A,Asia,100,4.913,0.446,1.226,0.677,0.439,0.089,0.285,1.751
Jordan,Western Asia,N/A,Asia,101,4.906,0.837,1.225,0.815,0.383,0.13,0.11,1.406
Benin,Western Africa,Sub-Saharan Africa,Africa,102,4.883,0.393,0.437,0.397,0.349,0.082,0.175,3.05
Congo (Brazzaville),Middle Africa,Sub-Saharan Africa,Africa,103,4.812,0.673,0.799,0.508,0.372,0.093,0.105,2.262
Gabon,Middle Africa,Sub-Saharan Africa,Africa,104,4.799,1.057,1.183,0.571,0.295,0.055,0.043,1.595
Laos,South-eastern Asia,N/A,Asia,105,4.796,0.764,1.03,0.551,0.547,0.164,0.266,1.474
South Africa,Southern Africa,Sub-Saharan Africa,Africa,106,4.722,0.96,1.351,0.469,0.389,0.055,0.13,1.368
Albania,Southern Europe,N/A,Europe,107,4.719,0.947,0.848,0.874,0.383,0.027,0.178,1.462
Venezuela,South America,Latin America and the Caribbean,South America,108,4.707,0.96,1.427,0.805,0.154,0.047,0.064,1.25
Cambodia,South-eastern Asia,N/A,Asia,109,4.7,0.574,1.122,0.637,0.609,0.062,0.232,1.464
Palestinian Territories,Western Asia,N/A,Asia,110,4.696,0.657,1.247,0.672,0.225,0.066,0.103,1.726
Senegal,Western Africa,Sub-Saharan Africa,Africa,111,4.681,0.45,1.134,0.571,0.292,0.072,0.153,2.009
Somalia,Eastern Africa,Sub-Saharan Africa,Africa,112,4.668,0,0.698,0.268,0.559,0.27,0.243,2.63
Namibia,Southern Africa,Sub-Saharan Africa,Africa,113,4.639,0.879,1.313,0.477,0.401,0.056,0.07,1.443
Niger,Western Africa,Sub-Saharan Africa,Africa,114,4.628,0.138,0.774,0.366,0.318,0.102,0.188,2.742
Burkina Faso,Western Africa,Sub-Saharan Africa,Africa,115,4.587,0.331,1.056,0.38,0.255,0.113,0.177,2.275
Armenia,Western Asia,N/A,Asia,116,4.559,0.85,1.055,0.815,0.283,0.064,0.095,1.397
Iran,Southern Asia,N/A,Asia,117,4.548,1.1,0.842,0.785,0.305,0.125,0.27,1.121
Guinea,Western Africa,Sub-Saharan Africa,Africa,118,4.534,0.38,0.829,0.375,0.332,0.086,0.207,2.325
Georgia,Western Asia,N/A,Asia,119,4.519,0.886,0.666,0.752,0.346,0.164,0.043,1.662
Gambia,Western Africa,Sub-Saharan Africa,Africa,120,4.516,0.308,0.939,0.428,0.382,0.167,0.269,2.023
Kenya,Eastern Africa,Sub-Saharan Africa,Africa,121,4.509,0.512,0.983,0.581,0.431,0.053,0.372,1.577
Mauritania,Western Africa,Sub-Saharan Africa,Africa,122,4.49,0.57,1.167,0.489,0.066,0.088,0.106,2.004
Mozambique,Eastern Africa,Sub-Saharan Africa,Africa,123,4.466,0.204,0.986,0.39,0.494,0.138,0.197,2.057
Tunisia,Northern Africa,N/A,Africa,124,4.461,0.921,1,0.815,0.167,0.055,0.059,1.444
Bangladesh,Southern Asia,N/A,Asia,125,4.456,0.562,0.928,0.723,0.527,0.143,0.166,1.407
Iraq,Western Asia,N/A,Asia,126,4.437,1.043,0.98,0.574,0.241,0.089,0.148,1.362
Congo (Kinshasa),Middle Africa,Sub-Saharan Africa,Africa,127,4.418,0.094,1.125,0.357,0.269,0.053,0.212,2.308
Mali,Western Africa,Sub-Saharan Africa,Africa,128,4.39,0.385,1.105,0.308,0.327,0.052,0.153,2.06
Sierra Leone,Western Africa,Sub-Saharan Africa,Africa,129,4.374,0.268,0.841,0.242,0.309,0.045,0.252,2.417
Sri Lanka,Southern Asia,N/A,Asia,130,4.366,0.949,1.265,0.831,0.47,0.047,0.244,0.56
Myanmar,South-eastern Asia,N/A,Asia,131,4.36,0.71,1.181,0.555,0.525,0.172,0.566,0.651
Chad,Middle Africa,Sub-Saharan Africa,Africa,132,4.35,0.35,0.766,0.192,0.174,0.078,0.198,2.592
Ukraine,Eastern Europe,N/A,Europe,133,4.332,0.82,1.39,0.739,0.178,0.01,0.187,1.008
Ethiopia,Eastern Africa,Sub-Saharan Africa,Africa,134,4.286,0.336,1.033,0.532,0.344,0.1,0.209,1.732
Swaziland,Southern Africa,Sub-Saharan Africa,Africa,135,4.212,0.811,1.149,0,0.313,0.135,0.074,1.73
Uganda,Eastern Africa,Sub-Saharan Africa,Africa,136,4.189,0.332,1.069,0.443,0.356,0.06,0.252,1.677
Egypt,Northern Africa,N/A,Africa,137,4.166,0.913,1.039,0.644,0.241,0.067,0.076,1.186
Zambia,Eastern Africa,Sub-Saharan Africa,Africa,138,4.107,0.578,1.058,0.426,0.431,0.087,0.247,1.28
Togo,Western Africa,Sub-Saharan Africa,Africa,139,4.085,0.275,0.572,0.41,0.293,0.085,0.177,2.273
India,Southern Asia,N/A,Asia,140,4.015,0.755,0.765,0.588,0.498,0.085,0.2,1.124
Liberia,Western Africa,Sub-Saharan Africa,Africa,141,3.975,0.073,0.922,0.443,0.37,0.033,0.233,1.901
Comoros,Eastern Africa,Sub-Saharan Africa,Africa,142,3.973,0.274,0.757,0.505,0.142,0.078,0.275,1.942
Madagascar,Eastern Africa,Sub-Saharan Africa,Africa,143,3.933,0.274,0.916,0.555,0.148,0.041,0.169,1.83
Lesotho,Southern Africa,Sub-Saharan Africa,Africa,144,3.802,0.489,1.169,0.168,0.359,0.093,0.107,1.417
Burundi,Eastern Africa,Sub-Saharan Africa,Africa,145,3.775,0.046,0.447,0.38,0.22,0.18,0.176,2.326
Zimbabwe,Eastern Africa,Sub-Saharan Africa,Africa,146,3.663,0.366,1.114,0.433,0.361,0.089,0.151,1.149
Haiti,Caribbean,Latin America and the Caribbean,North America,147,3.597,0.323,0.688,0.449,0.026,0.11,0.419,1.582
Botswana,Southern Africa,Sub-Saharan Africa,Africa,148,3.488,1.041,1.145,0.538,0.455,0.1,0.025,0.184
Syria,Western Asia,N/A,Asia,149,3.462,0.619,0.378,0.44,0.013,0.141,0.331,1.54
Malawi,Eastern Africa,Sub-Saharan Africa,Africa,150,3.41,0.191,0.56,0.495,0.443,0.089,0.218,1.414
Yemen,Western Asia,N/A,Asia,151,3.38,0.287,1.163,0.463,0.143,0.077,0.108,1.139
Rwanda,Eastern Africa,Sub-Saharan Africa,Africa,152,3.334,0.359,0.711,0.614,0.555,0.411,0.217,0.467
Tanzania,Eastern Africa,Sub-Saharan Africa,Africa,153,3.231,0.476,0.885,0.499,0.417,0.147,0.276,0.531
Afghanistan,Southern Asia,N/A,Asia,154,3.203,0.35,0.517,0.361,0,0.025,0.158,1.792
Central African Republic,Middle Africa,Sub-Saharan Africa,Africa,155,3.083,0.026,0,0.105,0.225,0.035,0.235,2.457
South Sudan,Eastern Africa,Sub-Saharan Africa,Africa,156,2.853,0.306,0.575,0.295,0.01,0.091,0.202,1.374
